"id","Cover_Type"
128669,2
128670,2
128671,2
128672,1
128673,2
128674,1
128675,2
128676,1
128677,2
128678,1
128679,1
128680,7
128681,2
128682,1
128683,3
128684,2
128685,1
128686,2
128687,2
128688,1
128689,2
128690,2
128691,2
128692,2
128693,1
128694,7
128695,1
128696,2
128697,2
128698,2
128699,1
128700,1
128701,7
128702,6
128703,2
128704,1
128705,1
128706,2
128707,1
128708,1
128709,2
128710,3
128711,2
128712,2
128713,2
128714,1
128715,1
128716,2
128717,2
128718,2
128719,2
128720,7
128721,1
128722,2
128723,1
128724,1
128725,1
128726,1
128727,2
128728,4
128729,1
128730,2
128731,2
128732,2
128733,2
128734,2
128735,2
128736,1
128737,1
128738,6
128739,2
128740,1
128741,1
128742,2
128743,1
128744,2
128745,3
128746,2
128747,1
128748,1
128749,1
128750,2
128751,7
128752,2
128753,1
128754,1
128755,2
128756,2
128757,2
128758,1
128759,2
128760,2
128761,6
128762,1
128763,1
128764,1
128765,2
128766,2
128767,6
128768,1
128769,1
128770,2
128771,2
128772,2
128773,2
128774,2
128775,1
128776,1
128777,1
128778,2
128779,3
128780,2
128781,1
128782,1
128783,2
128784,1
128785,3
128786,2
128787,2
128788,1
128789,1
128790,3
128791,2
128792,2
128793,2
128794,1
128795,2
128796,1
128797,1
128798,2
128799,1
128800,2
128801,2
128802,2
128803,2
128804,2
128805,2
128806,1
128807,1
128808,1
128809,2
128810,1
128811,1
128812,1
128813,1
128814,1
128815,2
128816,1
128817,1
128818,2
128819,3
128820,1
128821,6
128822,2
128823,1
128824,1
128825,2
128826,1
128827,2
128828,1
128829,1
128830,2
128831,2
128832,1
128833,7
128834,7
128835,1
128836,3
128837,2
128838,1
128839,2
128840,2
128841,1
128842,6
128843,2
128844,3
128845,1
128846,2
128847,2
128848,2
128849,2
128850,2
128851,3
128852,1
128853,2
128854,1
128855,2
128856,2
128857,7
128858,2
128859,2
128860,1
128861,1
128862,2
128863,2
128864,2
128865,2
128866,1
128867,1
128868,2
128869,2
128870,1
128871,1
128872,2
128873,1
128874,1
128875,2
128876,3
128877,1
128878,1
128879,1
128880,2
128881,1
128882,2
128883,2
128884,1
128885,1
128886,2
128887,1
128888,2
128889,1
128890,1
128891,2
128892,6
128893,2
128894,6
128895,2
128896,2
128897,2
128898,2
128899,1
128900,1
128901,1
128902,1
128903,2
128904,2
128905,2
128906,3
128907,2
128908,2
128909,1
128910,2
128911,1
128912,2
128913,1
128914,3
128915,2
128916,2
128917,2
128918,3
128919,1
128920,2
128921,2
128922,2
128923,1
128924,2
128925,2
128926,1
128927,1
128928,2
128929,6
128930,1
128931,2
128932,2
128933,2
128934,1
128935,2
128936,2
128937,2
128938,2
128939,2
128940,1
128941,1
128942,2
128943,2
128944,6
128945,2
128946,5
128947,2
128948,1
128949,2
128950,7
128951,3
128952,2
128953,2
128954,2
128955,1
128956,2
128957,1
128958,2
128959,2
128960,2
128961,2
128962,1
128963,2
128964,2
128965,2
128966,2
128967,2
128968,2
128969,1
128970,2
128971,3
128972,1
128973,1
128974,2
128975,1
128976,1
128977,1
128978,1
128979,2
128980,1
128981,2
128982,7
128983,1
128984,1
128985,2
128986,2
128987,2
128988,1
128989,1
128990,1
128991,1
128992,1
128993,1
128994,2
128995,2
128996,1
128997,7
128998,2
128999,3
129000,1
129001,3
129002,1
129003,2
129004,2
129005,2
129006,2
129007,1
129008,3
129009,2
129010,2
129011,1
129012,1
129013,3
129014,2
129015,1
129016,3
129017,2
129018,2
129019,6
129020,2
129021,6
129022,1
129023,2
129024,1
129025,2
129026,2
129027,1
129028,2
129029,2
129030,2
129031,1
129032,1
129033,1
129034,2
129035,1
129036,3
129037,1
129038,2
129039,1
129040,1
129041,1
129042,1
129043,3
129044,1
129045,2
129046,2
129047,2
129048,1
129049,1
129050,2
129051,2
129052,1
129053,2
129054,2
129055,2
129056,2
129057,1
129058,1
129059,1
129060,3
129061,4
129062,2
129063,1
129064,2
129065,2
129066,3
129067,2
129068,1
129069,2
129070,1
129071,1
129072,2
129073,2
129074,2
129075,2
129076,2
129077,1
129078,2
129079,2
129080,3
129081,2
129082,3
129083,2
129084,2
129085,1
129086,2
129087,2
129088,2
129089,3
129090,2
129091,1
129092,1
129093,2
129094,7
129095,2
129096,6
129097,2
129098,1
129099,2
129100,1
129101,1
129102,2
129103,2
129104,2
129105,2
129106,2
129107,2
129108,1
129109,2
129110,2
129111,2
129112,1
129113,2
129114,1
129115,2
129116,1
129117,2
129118,1
129119,1
129120,2
129121,1
129122,2
129123,3
129124,1
129125,2
129126,1
129127,2
129128,2
129129,2
129130,7
129131,1
129132,2
129133,1
129134,2
129135,2
129136,3
129137,2
129138,2
129139,2
129140,1
129141,2
129142,1
129143,2
129144,2
129145,2
129146,2
129147,2
129148,2
129149,2
129150,1
129151,1
129152,1
129153,1
129154,2
129155,1
129156,2
129157,1
129158,2
129159,1
129160,1
129161,6
129162,2
129163,7
129164,2
129165,2
129166,2
129167,2
129168,2
129169,2
129170,1
129171,2
129172,1
129173,1
129174,1
129175,2
129176,1
129177,1
129178,5
129179,2
129180,1
129181,1
129182,3
129183,2
129184,1
129185,1
129186,2
129187,2
129188,2
129189,1
129190,2
129191,3
129192,2
129193,2
129194,1
129195,2
129196,2
129197,2
129198,2
129199,1
129200,1
129201,2
129202,2
129203,6
129204,3
129205,2
129206,1
129207,2
129208,1
129209,2
129210,2
129211,1
129212,2
129213,1
129214,2
129215,2
129216,2
129217,2
129218,1
129219,3
129220,2
129221,1
129222,1
129223,1
129224,2
129225,1
129226,2
129227,2
129228,7
129229,1
129230,1
129231,2
129232,2
129233,1
129234,1
129235,2
129236,2
129237,2
129238,1
129239,7
129240,1
129241,1
129242,2
129243,2
129244,3
129245,3
129246,2
129247,1
129248,5
129249,2
129250,2
129251,6
129252,2
129253,1
129254,2
129255,2
129256,2
129257,2
129258,1
129259,6
129260,3
129261,2
129262,2
129263,2
129264,7
129265,1
129266,2
129267,2
129268,1
129269,1
129270,1
129271,1
129272,1
129273,6
129274,2
129275,2
129276,2
129277,2
129278,2
129279,2
129280,1
129281,1
129282,3
129283,1
129284,2
129285,6
129286,2
129287,2
129288,2
129289,1
129290,1
129291,2
129292,2
129293,1
129294,1
129295,1
129296,2
129297,2
129298,1
129299,2
129300,2
129301,2
129302,2
129303,2
129304,1
129305,2
129306,3
129307,5
129308,2
129309,2
129310,1
129311,6
129312,2
129313,1
129314,1
129315,2
129316,1
129317,1
129318,6
129319,1
129320,3
129321,1
129322,1
129323,3
129324,2
129325,2
129326,2
129327,4
129328,3
129329,2
129330,2
129331,2
129332,2
129333,1
129334,2
129335,3
129336,1
129337,1
129338,2
129339,2
129340,1
129341,1
129342,2
129343,2
129344,2
129345,1
129346,2
129347,1
129348,1
129349,1
129350,2
129351,2
129352,2
129353,2
129354,2
129355,2
129356,1
129357,1
129358,1
129359,3
129360,2
129361,2
129362,1
129363,2
129364,2
129365,2
129366,2
129367,2
129368,1
129369,2
129370,2
129371,2
129372,3
129373,2
129374,2
129375,2
129376,2
129377,1
129378,1
129379,7
129380,7
129381,1
129382,2
129383,1
129384,2
129385,1
129386,1
129387,7
129388,2
129389,2
129390,1
129391,1
129392,2
129393,2
129394,1
129395,5
129396,2
129397,2
129398,1
129399,1
129400,1
129401,2
129402,2
129403,2
129404,3
129405,2
129406,2
129407,2
129408,1
129409,1
129410,2
129411,2
129412,2
129413,2
129414,2
129415,2
129416,1
129417,2
129418,2
129419,2
129420,1
129421,2
129422,5
129423,2
129424,2
129425,1
129426,1
129427,2
129428,1
129429,2
129430,2
129431,1
129432,1
129433,1
129434,1
129435,2
129436,2
129437,1
129438,2
129439,2
129440,2
129441,7
129442,2
129443,2
129444,2
129445,5
129446,2
129447,3
129448,2
129449,1
129450,1
129451,2
129452,1
129453,2
129454,1
129455,2
129456,2
129457,2
129458,2
129459,2
129460,2
129461,1
129462,2
129463,2
129464,2
129465,2
129466,1
129467,1
129468,1
129469,2
129470,1
129471,2
129472,1
129473,1
129474,1
129475,2
129476,1
129477,7
129478,1
129479,2
129480,3
129481,1
129482,3
129483,2
129484,7
129485,2
129486,2
129487,1
129488,2
129489,1
129490,7
129491,7
129492,1
129493,1
129494,1
129495,2
129496,2
129497,2
129498,3
129499,7
129500,1
129501,1
129502,2
129503,2
129504,2
129505,1
129506,2
129507,2
129508,2
129509,6
129510,1
129511,2
129512,1
129513,6
129514,1
129515,2
129516,6
129517,1
129518,2
129519,3
129520,3
129521,3
129522,1
129523,1
129524,1
129525,2
129526,7
129527,1
129528,2
129529,3
129530,6
129531,2
129532,1
129533,1
129534,1
129535,2
129536,1
129537,6
129538,1
129539,1
129540,2
129541,2
129542,1
129543,6
129544,1
129545,2
129546,1
129547,1
129548,2
129549,1
129550,2
129551,2
129552,2
129553,3
129554,2
129555,1
129556,1
129557,2
129558,1
129559,7
129560,1
129561,2
129562,3
129563,2
129564,2
129565,2
129566,1
129567,6
129568,2
129569,1
129570,2
129571,2
129572,2
129573,2
129574,1
129575,2
129576,1
129577,2
129578,2
129579,1
129580,2
129581,2
129582,2
129583,1
129584,1
129585,2
129586,1
129587,1
129588,7
129589,1
129590,6
129591,1
129592,1
129593,2
129594,7
129595,1
129596,2
129597,2
129598,2
129599,5
129600,2
129601,1
129602,1
129603,1
129604,1
129605,1
129606,1
129607,2
129608,1
129609,1
129610,3
129611,1
129612,2
129613,2
129614,2
129615,1
129616,1
129617,2
129618,2
129619,3
129620,1
129621,2
129622,2
129623,2
129624,2
129625,2
129626,2
129627,2
129628,7
129629,1
129630,2
129631,3
129632,1
129633,2
129634,2
129635,1
129636,1
129637,2
129638,2
129639,1
129640,2
129641,2
129642,3
129643,1
129644,1
129645,2
129646,2
129647,1
129648,1
129649,1
129650,2
129651,2
129652,2
129653,2
129654,2
129655,2
129656,2
129657,2
129658,1
129659,2
129660,1
129661,3
129662,2
129663,2
129664,3
129665,5
129666,6
129667,3
129668,1
129669,2
129670,2
129671,6
129672,1
129673,2
129674,2
129675,2
129676,1
129677,2
129678,2
129679,2
129680,2
129681,2
129682,5
129683,2
129684,1
129685,2
129686,1
129687,2
129688,1
129689,1
129690,1
129691,1
129692,2
129693,2
129694,2
129695,1
129696,1
129697,1
129698,1
129699,2
129700,2
129701,2
129702,2
129703,2
129704,6
129705,2
129706,2
129707,2
129708,2
129709,2
129710,2
129711,6
129712,2
129713,2
129714,2
129715,2
129716,2
129717,1
129718,2
129719,1
129720,1
129721,2
129722,1
129723,3
129724,6
129725,1
129726,1
129727,2
129728,2
129729,2
129730,1
129731,1
129732,2
129733,1
129734,6
129735,2
129736,2
129737,2
129738,1
129739,2
129740,2
129741,2
129742,2
129743,1
129744,2
129745,7
129746,2
129747,1
129748,2
129749,2
129750,2
129751,2
129752,2
129753,1
129754,2
129755,2
129756,1
129757,2
129758,1
129759,1
129760,2
129761,2
129762,1
129763,1
129764,2
129765,1
129766,2
129767,1
129768,1
129769,2
129770,5
129771,1
129772,2
129773,3
129774,1
129775,2
129776,1
129777,3
129778,2
129779,3
129780,2
129781,2
129782,1
129783,2
129784,1
129785,2
129786,2
129787,1
129788,7
129789,1
129790,1
129791,2
129792,3
129793,2
129794,2
129795,1
129796,7
129797,2
129798,2
129799,1
129800,1
129801,1
129802,1
129803,1
129804,2
129805,2
129806,1
129807,1
129808,1
129809,1
129810,1
129811,3
129812,2
129813,2
129814,2
129815,1
129816,7
129817,2
129818,2
129819,2
129820,1
129821,2
129822,7
129823,1
129824,1
129825,2
129826,1
129827,1
129828,1
129829,2
129830,2
129831,1
129832,1
129833,1
129834,2
129835,1
129836,3
129837,2
129838,2
129839,2
129840,1
129841,2
129842,4
129843,2
129844,2
129845,2
129846,2
129847,3
129848,1
129849,1
129850,7
129851,2
129852,7
129853,1
129854,2
129855,1
129856,1
129857,2
129858,2
129859,1
129860,1
129861,7
129862,2
129863,2
129864,1
129865,2
129866,3
129867,7
129868,2
129869,7
129870,1
129871,2
129872,2
129873,1
129874,2
129875,1
129876,1
129877,2
129878,1
129879,2
129880,2
129881,1
129882,1
129883,6
129884,5
129885,2
129886,3
129887,2
129888,1
129889,2
129890,7
129891,1
129892,2
129893,1
129894,2
129895,2
129896,1
129897,2
129898,1
129899,2
129900,2
129901,2
129902,3
129903,3
129904,2
129905,2
129906,3
129907,4
129908,1
129909,2
129910,1
129911,1
129912,3
129913,1
129914,2
129915,1
129916,1
129917,2
129918,1
129919,1
129920,2
129921,6
129922,2
129923,2
129924,1
129925,2
129926,2
129927,2
129928,1
129929,2
129930,2
129931,1
129932,1
129933,1
129934,1
129935,6
129936,3
129937,2
129938,2
129939,2
129940,3
129941,2
129942,1
129943,2
129944,2
129945,2
129946,1
129947,1
129948,1
129949,2
129950,1
129951,6
129952,2
129953,1
129954,2
129955,2
129956,2
129957,2
129958,7
129959,1
129960,1
129961,2
129962,7
129963,2
129964,1
129965,1
129966,2
129967,2
129968,2
129969,1
129970,1
129971,2
129972,1
129973,1
129974,2
129975,7
129976,1
129977,1
129978,2
129979,2
129980,1
129981,5
129982,2
129983,2
129984,2
129985,1
129986,1
129987,2
129988,2
129989,2
129990,2
129991,6
129992,3
129993,2
129994,1
129995,3
129996,1
129997,1
129998,2
129999,2
130000,2
130001,6
130002,2
130003,1
130004,1
130005,1
130006,1
130007,7
130008,2
130009,1
130010,7
130011,2
130012,1
130013,6
130014,2
130015,1
130016,6
130017,1
130018,1
130019,1
130020,2
130021,2
130022,2
130023,1
130024,1
130025,1
130026,1
130027,7
130028,2
130029,2
130030,1
130031,2
130032,1
130033,1
130034,2
130035,3
130036,1
130037,2
130038,2
130039,1
130040,2
130041,7
130042,1
130043,1
130044,1
130045,2
130046,1
130047,2
130048,1
130049,2
130050,2
130051,1
130052,1
130053,2
130054,1
130055,2
130056,2
130057,1
130058,1
130059,1
130060,2
130061,2
130062,2
130063,6
130064,2
130065,6
130066,2
130067,1
130068,7
130069,1
130070,1
130071,3
130072,2
130073,1
130074,7
130075,1
130076,1
130077,7
130078,2
130079,1
130080,2
130081,3
130082,1
130083,2
130084,2
130085,2
130086,3
130087,2
130088,2
130089,2
130090,2
130091,2
130092,2
130093,1
130094,2
130095,2
130096,1
130097,1
130098,2
130099,1
130100,1
130101,2
130102,1
130103,2
130104,1
130105,2
130106,1
130107,2
130108,2
130109,2
130110,2
130111,2
130112,2
130113,2
130114,1
130115,2
130116,1
130117,2
130118,7
130119,2
130120,2
130121,2
130122,3
130123,2
130124,1
130125,2
130126,1
130127,2
130128,2
130129,2
130130,2
130131,2
130132,1
130133,2
130134,2
130135,1
130136,2
130137,2
130138,2
130139,7
130140,2
130141,1
130142,2
130143,2
130144,3
130145,2
130146,1
130147,1
130148,1
130149,2
130150,2
130151,1
130152,2
130153,3
130154,2
130155,1
130156,2
130157,1
130158,1
130159,1
130160,2
130161,2
130162,2
130163,2
130164,1
130165,1
130166,2
130167,5
130168,2
130169,1
130170,1
130171,1
130172,1
130173,7
130174,1
130175,2
130176,1
130177,3
130178,2
130179,1
130180,2
130181,2
130182,2
130183,1
130184,2
130185,1
130186,1
130187,2
130188,2
130189,5
130190,2
130191,3
130192,1
130193,2
130194,2
130195,2
130196,2
130197,2
130198,1
130199,6
130200,2
130201,2
130202,2
130203,1
130204,1
130205,1
130206,3
130207,1
130208,7
130209,5
130210,1
130211,6
130212,1
130213,1
130214,2
130215,1
130216,2
130217,1
130218,3
130219,2
130220,1
130221,7
130222,2
130223,2
130224,1
130225,2
130226,2
130227,2
130228,2
130229,2
130230,1
130231,1
130232,2
130233,1
130234,2
130235,1
130236,1
130237,2
130238,2
130239,2
130240,2
130241,2
130242,6
130243,1
130244,2
130245,7
130246,2
130247,2
130248,2
130249,1
130250,3
130251,1
130252,2
130253,1
130254,1
130255,2
130256,2
130257,1
130258,1
130259,2
130260,2
130261,6
130262,2
130263,1
130264,2
130265,1
130266,2
130267,2
130268,2
130269,1
130270,2
130271,2
130272,1
130273,1
130274,2
130275,2
130276,1
130277,1
130278,2
130279,1
130280,2
130281,2
130282,6
130283,7
130284,3
130285,1
130286,2
130287,2
130288,2
130289,2
130290,2
130291,1
130292,1
130293,2
130294,2
130295,1
130296,1
130297,1
130298,6
130299,3
130300,2
130301,2
130302,2
130303,1
130304,1
130305,2
130306,1
130307,2
130308,2
130309,2
130310,2
130311,2
130312,1
130313,2
130314,5
130315,2
130316,1
130317,2
130318,2
130319,2
130320,7
130321,2
130322,1
130323,1
130324,1
130325,1
130326,2
130327,2
130328,2
130329,1
130330,2
130331,1
130332,1
130333,1
130334,1
130335,1
130336,1
130337,1
130338,2
130339,1
130340,2
130341,1
130342,2
130343,2
130344,1
130345,2
130346,2
130347,2
130348,1
130349,1
130350,2
130351,7
130352,1
130353,1
130354,5
130355,1
130356,1
130357,1
130358,2
130359,2
130360,2
130361,7
130362,2
130363,6
130364,1
130365,2
130366,1
130367,3
130368,1
130369,2
130370,1
130371,1
130372,3
130373,2
130374,1
130375,3
130376,2
130377,1
130378,1
130379,1
130380,1
130381,2
130382,2
130383,1
130384,1
130385,1
130386,2
130387,2
130388,2
130389,1
130390,1
130391,2
130392,2
130393,2
130394,3
130395,2
130396,2
130397,2
130398,2
130399,6
130400,2
130401,2
130402,1
130403,1
130404,2
130405,1
130406,2
130407,1
130408,1
130409,2
130410,1
130411,1
130412,1
130413,1
130414,1
130415,2
130416,7
130417,1
130418,1
130419,1
130420,2
130421,2
130422,2
130423,5
130424,2
130425,2
130426,2
130427,1
130428,5
130429,7
130430,2
130431,1
130432,1
130433,1
130434,2
130435,2
130436,2
130437,1
130438,6
130439,2
130440,1
130441,2
130442,2
130443,7
130444,1
130445,2
130446,1
130447,3
130448,1
130449,1
130450,5
130451,1
130452,2
130453,2
130454,1
130455,2
130456,2
130457,1
130458,2
130459,2
130460,1
130461,2
130462,2
130463,2
130464,2
130465,2
130466,3
130467,2
130468,1
130469,2
130470,3
130471,1
130472,2
130473,2
130474,1
130475,2
130476,2
130477,2
130478,2
130479,1
130480,2
130481,2
130482,3
130483,7
130484,1
130485,2
130486,2
130487,3
130488,1
130489,1
130490,2
130491,1
130492,2
130493,1
130494,2
130495,2
130496,2
130497,6
130498,2
130499,2
130500,2
130501,2
130502,1
130503,7
130504,1
130505,1
130506,1
130507,1
130508,2
130509,2
130510,1
130511,3
130512,2
130513,2
130514,1
130515,2
130516,1
130517,2
130518,2
130519,1
130520,3
130521,2
130522,2
130523,2
130524,2
130525,1
130526,1
130527,2
130528,1
130529,1
130530,2
130531,2
130532,2
130533,2
130534,1
130535,1
130536,2
130537,7
130538,2
130539,2
130540,7
130541,1
130542,7
130543,2
130544,2
130545,3
130546,1
130547,3
130548,2
130549,1
130550,1
130551,7
130552,2
130553,2
130554,1
130555,6
130556,1
130557,2
130558,2
130559,2
130560,2
130561,1
130562,2
130563,2
130564,2
130565,2
130566,1
130567,2
130568,2
130569,2
130570,1
130571,2
130572,1
130573,1
130574,1
130575,2
130576,2
130577,2
130578,2
130579,2
130580,2
130581,1
130582,2
130583,2
130584,1
130585,2
130586,2
130587,1
130588,1
130589,2
130590,1
130591,1
130592,2
130593,2
130594,3
130595,1
130596,2
130597,2
130598,1
130599,1
130600,2
130601,2
130602,2
130603,3
130604,2
130605,1
130606,2
130607,1
130608,7
130609,2
130610,2
130611,7
130612,2
130613,2
130614,1
130615,1
130616,1
130617,2
130618,2
130619,2
130620,2
130621,2
130622,2
130623,2
130624,2
130625,2
130626,1
130627,3
130628,1
130629,2
130630,1
130631,1
130632,2
130633,1
130634,2
130635,7
130636,2
130637,2
130638,7
130639,2
130640,1
130641,1
130642,2
130643,3
130644,1
130645,1
130646,1
130647,7
130648,7
130649,2
130650,2
130651,1
130652,1
130653,1
130654,2
130655,1
130656,2
130657,2
130658,1
130659,1
130660,2
130661,1
130662,2
130663,1
130664,2
130665,2
130666,1
130667,1
130668,2
130669,2
130670,2
130671,1
130672,6
130673,2
130674,2
130675,2
130676,2
130677,2
130678,2
130679,7
130680,1
130681,7
130682,2
130683,1
130684,2
130685,2
130686,1
130687,2
130688,1
130689,1
130690,3
130691,1
130692,2
130693,2
130694,2
130695,2
130696,2
130697,2
130698,2
130699,2
130700,2
130701,2
130702,7
130703,2
130704,3
130705,2
130706,1
130707,2
130708,2
130709,1
130710,1
130711,2
130712,2
130713,2
130714,1
130715,2
130716,2
130717,3
130718,2
130719,2
130720,7
130721,2
130722,2
130723,2
130724,2
130725,1
130726,2
130727,2
130728,1
130729,2
130730,1
130731,1
130732,2
130733,6
130734,1
130735,2
130736,2
130737,1
130738,3
130739,3
130740,5
130741,1
130742,2
130743,2
130744,2
130745,2
130746,1
130747,7
130748,2
130749,2
130750,1
130751,1
130752,1
130753,2
130754,2
130755,2
130756,2
130757,2
130758,1
130759,2
130760,3
130761,2
130762,2
130763,1
130764,1
130765,7
130766,2
130767,2
130768,1
130769,2
130770,2
130771,1
130772,1
130773,3
130774,2
130775,2
130776,2
130777,2
130778,2
130779,2
130780,1
130781,1
130782,2
130783,2
130784,2
130785,1
130786,2
130787,2
130788,1
130789,2
130790,2
130791,2
130792,1
130793,1
130794,2
130795,1
130796,7
130797,2
130798,2
130799,1
130800,2
130801,1
130802,2
130803,1
130804,2
130805,2
130806,1
130807,1
130808,2
130809,2
130810,1
130811,2
130812,3
130813,1
130814,1
130815,2
130816,1
130817,1
130818,2
130819,1
130820,1
130821,2
130822,1
130823,2
130824,2
130825,2
130826,2
130827,2
130828,2
130829,1
130830,2
130831,2
130832,2
130833,2
130834,1
130835,7
130836,1
130837,3
130838,1
130839,2
130840,2
130841,1
130842,2
130843,1
130844,1
130845,1
130846,2
130847,2
130848,1
130849,2
130850,3
130851,2
130852,2
130853,1
130854,1
130855,1
130856,1
130857,2
130858,1
130859,2
130860,2
130861,1
130862,2
130863,5
130864,3
130865,2
130866,2
130867,1
130868,1
130869,1
130870,1
130871,7
130872,2
130873,2
130874,2
130875,1
130876,1
130877,1
130878,2
130879,3
130880,2
130881,1
130882,2
130883,2
130884,2
130885,1
130886,2
130887,2
130888,3
130889,2
130890,2
130891,2
130892,2
130893,2
130894,2
130895,1
130896,1
130897,2
130898,2
130899,2
130900,3
130901,1
130902,2
130903,1
130904,2
130905,1
130906,2
130907,1
130908,1
130909,2
130910,1
130911,2
130912,1
130913,3
130914,2
130915,1
130916,2
130917,1
130918,2
130919,7
130920,1
130921,3
130922,1
130923,1
130924,1
130925,1
130926,2
130927,1
130928,2
130929,1
130930,2
130931,7
130932,2
130933,1
130934,2
130935,1
130936,3
130937,2
130938,2
130939,2
130940,3
130941,1
130942,2
130943,1
130944,2
130945,1
130946,2
130947,1
130948,2
130949,2
130950,1
130951,1
130952,1
130953,2
130954,2
130955,2
130956,2
130957,2
130958,1
130959,2
130960,1
130961,1
130962,3
130963,1
130964,3
130965,1
130966,1
130967,1
130968,2
130969,2
130970,2
130971,1
130972,2
130973,2
130974,2
130975,1
130976,1
130977,3
130978,1
130979,2
130980,6
130981,1
130982,2
130983,2
130984,1
130985,2
130986,1
130987,3
130988,2
130989,1
130990,2
130991,1
130992,3
130993,1
130994,2
130995,6
130996,2
130997,2
130998,2
130999,2
131000,2
131001,2
131002,1
131003,2
131004,5
131005,2
131006,2
131007,1
131008,2
131009,2
131010,2
131011,2
131012,2
131013,1
131014,1
131015,2
131016,1
131017,2
131018,1
131019,2
131020,1
131021,2
131022,2
131023,1
131024,2
131025,2
131026,2
131027,2
131028,1
131029,1
131030,1
131031,2
131032,2
131033,2
131034,1
131035,1
131036,1
131037,2
131038,2
131039,2
131040,2
131041,1
131042,1
131043,2
131044,1
131045,1
131046,1
131047,2
131048,6
131049,2
131050,1
131051,1
131052,2
131053,2
131054,1
131055,1
131056,1
131057,2
131058,6
131059,1
131060,1
131061,2
131062,1
131063,1
131064,1
131065,2
131066,1
131067,3
131068,2
131069,1
131070,1
131071,2
131072,2
131073,3
131074,3
131075,3
131076,1
131077,1
131078,1
131079,2
131080,3
131081,1
131082,1
131083,6
131084,2
131085,1
131086,2
131087,1
131088,1
131089,7
131090,3
131091,2
131092,2
131093,2
131094,1
131095,2
131096,2
131097,2
131098,2
131099,2
131100,5
131101,3
131102,1
131103,2
131104,3
131105,7
131106,2
131107,6
131108,1
131109,1
131110,1
131111,2
131112,1
131113,5
131114,2
131115,2
131116,2
131117,2
131118,2
131119,1
131120,1
131121,1
131122,1
131123,2
131124,2
131125,2
131126,1
131127,2
131128,2
131129,1
131130,2
131131,4
131132,2
131133,2
131134,2
131135,1
131136,2
131137,1
131138,6
131139,1
131140,2
131141,2
131142,1
131143,1
131144,1
131145,2
131146,2
131147,4
131148,2
131149,1
131150,2
131151,1
131152,1
131153,1
131154,3
131155,2
131156,2
131157,1
131158,2
131159,2
131160,1
131161,1
131162,2
131163,3
131164,1
131165,1
131166,1
131167,1
131168,1
131169,3
131170,2
131171,5
131172,1
131173,2
131174,2
131175,2
131176,2
131177,7
131178,2
131179,1
131180,2
131181,1
131182,2
131183,1
131184,2
131185,1
131186,1
131187,1
131188,2
131189,1
131190,1
131191,1
131192,3
131193,1
131194,2
131195,4
131196,2
131197,2
131198,2
131199,2
131200,2
131201,1
131202,2
131203,2
131204,2
131205,7
131206,2
131207,2
131208,2
131209,1
131210,2
131211,2
131212,1
131213,1
131214,2
131215,2
131216,2
131217,2
131218,2
131219,2
131220,3
131221,1
131222,6
131223,2
131224,2
131225,2
131226,6
131227,2
131228,1
131229,1
131230,1
131231,1
131232,1
131233,1
131234,1
131235,1
131236,1
131237,2
131238,1
131239,2
131240,2
131241,6
131242,2
131243,2
131244,1
131245,1
131246,1
131247,2
131248,7
131249,1
131250,1
131251,2
131252,2
131253,1
131254,1
131255,1
131256,2
131257,1
131258,1
131259,2
131260,1
131261,1
131262,3
131263,2
131264,7
131265,1
131266,2
131267,1
131268,2
131269,1
131270,1
131271,2
131272,1
131273,2
131274,5
131275,1
131276,2
131277,1
131278,6
131279,2
131280,2
131281,1
131282,2
131283,2
131284,6
131285,2
131286,2
131287,2
131288,1
131289,1
131290,1
131291,3
131292,1
131293,5
131294,2
131295,2
131296,2
131297,1
131298,2
131299,1
131300,1
131301,2
131302,3
131303,3
131304,1
131305,2
131306,2
131307,2
131308,5
131309,2
131310,2
131311,1
131312,1
131313,2
131314,2
131315,2
131316,1
131317,2
131318,1
131319,2
131320,1
131321,2
131322,6
131323,1
131324,1
131325,1
131326,3
131327,2
131328,2
131329,2
131330,1
131331,1
131332,2
131333,2
131334,1
131335,2
131336,2
131337,1
131338,2
131339,3
131340,2
131341,2
131342,1
131343,7
131344,2
131345,2
131346,6
131347,2
131348,1
131349,1
131350,2
131351,2
131352,2
131353,1
131354,3
131355,1
131356,2
131357,2
131358,2
131359,2
131360,2
131361,2
131362,2
131363,7
131364,2
131365,2
131366,2
131367,6
131368,3
131369,2
131370,2
131371,2
131372,1
131373,2
131374,1
131375,1
131376,1
131377,2
131378,1
131379,3
131380,2
131381,1
131382,3
131383,2
131384,1
131385,2
131386,1
131387,6
131388,1
131389,1
131390,3
131391,2
131392,5
131393,7
131394,2
131395,1
131396,2
131397,1
131398,1
131399,2
131400,2
131401,1
131402,2
131403,1
131404,1
131405,2
131406,1
131407,1
131408,2
131409,2
131410,1
131411,2
131412,2
131413,2
131414,2
131415,2
131416,6
131417,2
131418,2
131419,6
131420,2
131421,1
131422,2
131423,2
131424,2
131425,2
131426,2
131427,1
131428,2
131429,2
131430,1
131431,6
131432,2
131433,2
131434,2
131435,2
131436,2
131437,2
131438,2
131439,1
131440,2
131441,3
131442,7
131443,6
131444,1
131445,2
131446,2
131447,2
131448,1
131449,1
131450,1
131451,2
131452,2
131453,1
131454,1
131455,1
131456,2
131457,2
131458,2
131459,2
131460,2
131461,1
131462,2
131463,2
131464,3
131465,2
